Ques_ID,Question,Ques_Type,Difficulty,Correct_Answer,Marks,Crs_ID
303,Error in consequuntur?,Multiple Choice,Intermediate,B,2,12
304,Officiis dolor iste beatae non possimus modi. (A/B)?,A/B,Intermediate,A,2,50
305,Tempore perspiciatis molestiae sed id?,Multiple Choice,Hard,C,3,42
306,Consequuntur perferendis earum eos eaque. (A/B)?,A/B,Easy,A,1,62
307,Aperiam asperiores repellat illo earum natus eum perspiciatis?,Multiple Choice,Easy,C,1,68
308,Nam repellat assumenda enim tenetur dolorum dolor optio. (A/B)?,A/B,Hard,B,3,70
309,Harum culpa eius consectetur ab. (A/B)?,A/B,Hard,B,3,83
310,Culpa rem doloribus neque asperiores?,Multiple Choice,Easy,A,1,89
311,Saepe totam inventore. (A/B)?,A/B,Intermediate,A,2,85
312,Beatae quo perferendis eligendi asperiores. (A/B)?,A/B,Intermediate,B,2,6
313,Quos deleniti architecto aperiam architecto?,Multiple Choice,Easy,A,1,2
314,Harum ad ad dolores facere consectetur corrupti. (A/B)?,A/B,Intermediate,B,2,88
315,Natus expedita sapiente?,Multiple Choice,Easy,B,1,11
316,Ducimus quasi quaerat quae earum impedit aut. (A/B)?,A/B,Intermediate,B,2,83
317,Minus placeat illum voluptatum?,Multiple Choice,Easy,D,1,9
318,Asperiores eveniet fugiat voluptatibus cum. (A/B)?,A/B,Intermediate,A,2,37
319,Accusamus in et id. (A/B)?,A/B,Intermediate,B,2,94
320,Numquam atque perferendis delectus?,Multiple Choice,Hard,B,3,62
321,Voluptatem ea porro voluptatem veniam a hic odio?,Multiple Choice,Easy,D,1,35
322,Voluptate eos odit sapiente. (A/B)?,A/B,Hard,B,3,32
323,Accusantium deleniti animi repellendus excepturi. (A/B)?,A/B,Intermediate,B,2,56
324,Veniam omnis saepe sapiente?,Multiple Choice,Intermediate,D,2,86
325,Quam natus veritatis fuga dicta praesentium?,Multiple Choice,Intermediate,B,2,33
326,Sint eveniet nam ratione impedit adipisci excepturi labore. (A/B)?,A/B,Easy,A,1,20
327,In autem voluptas rerum deleniti cupiditate commodi?,Multiple Choice,Hard,D,3,89
328,Dicta libero similique quae assumenda?,Multiple Choice,Intermediate,A,2,52
329,Impedit laborum beatae nobis. (A/B)?,A/B,Easy,A,1,21
330,Incidunt illo aliquid expedita sit quisquam. (A/B)?,A/B,Intermediate,B,2,46
331,Labore pariatur ipsa libero?,Multiple Choice,Intermediate,A,2,82
332,Unde perferendis suscipit sequi labore consectetur. (A/B)?,A/B,Easy,A,1,88
333,Rem quis soluta saepe earum incidunt rerum?,Multiple Choice,Easy,C,1,61
334,Corporis deserunt quas corporis eligendi molestias nemo. (A/B)?,A/B,Easy,B,1,37
335,Commodi rerum deleniti nulla excepturi sequi. (A/B)?,A/B,Hard,B,3,71
336,Magnam sequi omnis. (A/B)?,A/B,Hard,A,3,48
337,Facilis corporis voluptatem ex occaecati ipsam explicabo?,Multiple Choice,Intermediate,B,2,53
338,Assumenda magni autem?,Multiple Choice,Hard,B,3,10
339,Eveniet expedita quos qui?,Multiple Choice,Hard,C,3,48
340,Blanditiis expedita itaque inventore. (A/B)?,A/B,Intermediate,B,2,69
341,Praesentium tenetur eligendi eum at sed voluptatibus. (A/B)?,A/B,Hard,A,3,78
342,Enim quidem eius sequi?,Multiple Choice,Hard,C,3,73
343,Iure odio occaecati blanditiis delectus rem facere?,Multiple Choice,Easy,D,1,95
344,Officiis dolor quis illo possimus molestiae. (A/B)?,A/B,Hard,B,3,7
345,Deleniti odit autem. (A/B)?,A/B,Intermediate,B,2,42
346,Porro placeat ipsum. (A/B)?,A/B,Intermediate,B,2,68
347,Molestias explicabo assumenda nulla odio aut nostrum. (A/B)?,A/B,Intermediate,A,2,80
348,Sequi natus dolorum ex. (A/B)?,A/B,Hard,B,3,72
349,Unde veritatis ab veritatis vel sint quidem. (A/B)?,A/B,Intermediate,B,2,95
350,Repudiandae inventore eaque?,Multiple Choice,Hard,C,3,86
351,Quaerat eveniet inventore. (A/B)?,A/B,Intermediate,A,2,77
352,Quasi quod labore blanditiis omnis dolor. (A/B)?,A/B,Intermediate,B,2,8
353,Aperiam magni facilis nisi?,Multiple Choice,Easy,C,1,83
354,Occaecati repudiandae modi?,Multiple Choice,Easy,D,1,26
355,Quis quae omnis dolorum cum perspiciatis id?,Multiple Choice,Intermediate,C,2,41
356,Dignissimos harum officiis eveniet quasi recusandae cum?,Multiple Choice,Hard,A,3,13
357,Eius exercitationem beatae vel magni deserunt occaecati?,Multiple Choice,Easy,B,1,77
358,Illo debitis omnis nihil soluta. (A/B)?,A/B,Easy,B,1,73
359,Sed aut nostrum consequatur perferendis voluptate. (A/B)?,A/B,Intermediate,A,2,2
360,Porro laudantium nihil nam. (A/B)?,A/B,Hard,A,3,71
361,Consequatur eius distinctio nihil omnis. (A/B)?,A/B,Easy,A,1,62
362,Non aspernatur eligendi ex. (A/B)?,A/B,Hard,A,3,94
363,Soluta voluptatem nam accusamus vitae eligendi quas. (A/B)?,A/B,Easy,A,1,71
364,Amet corporis pariatur magnam ullam. (A/B)?,A/B,Easy,A,1,52
365,Porro quis corrupti. (A/B)?,A/B,Hard,A,3,44
366,Quod a necessitatibus deleniti?,Multiple Choice,Intermediate,C,2,84
367,Tempore deleniti laudantium voluptatibus quos nihil?,Multiple Choice,Intermediate,A,2,79
368,Non quae sequi tempora veritatis itaque. (A/B)?,A/B,Easy,B,1,88
369,Perferendis saepe beatae atque dignissimos libero. (A/B)?,A/B,Hard,A,3,3
370,Distinctio dolorem fuga doloremque pariatur aut tempora. (A/B)?,A/B,Easy,B,1,30
371,Qui voluptatibus necessitatibus?,Multiple Choice,Intermediate,C,2,26
372,Veniam iure voluptate nam voluptate exercitationem veniam ad. (A/B)?,A/B,Hard,B,3,66
373,Harum odit blanditiis maxime repudiandae quaerat. (A/B)?,A/B,Intermediate,A,2,19
374,Odio recusandae doloribus tempora ad facere esse accusantium. (A/B)?,A/B,Easy,A,1,7
375,Qui non at officia?,Multiple Choice,Intermediate,A,2,62
376,Nobis deleniti deserunt voluptate odit at esse. (A/B)?,A/B,Hard,B,3,9
377,Sequi quidem nostrum nemo eveniet?,Multiple Choice,Intermediate,B,2,17
378,Maxime eius tenetur laboriosam mollitia?,Multiple Choice,Intermediate,A,2,90
379,Aliquam explicabo ipsam repellat laborum reiciendis repellat?,Multiple Choice,Intermediate,B,2,95
380,Enim aut natus sit magnam accusantium animi?,Multiple Choice,Easy,B,1,8
381,Recusandae alias unde maiores harum?,Multiple Choice,Intermediate,A,2,63
382,Commodi voluptatum dolorum dolor eaque. (A/B)?,A/B,Easy,A,1,31
383,Culpa iure tempora quidem est amet illo. (A/B)?,A/B,Easy,A,1,13
384,Occaecati nostrum architecto hic ea doloremque possimus?,Multiple Choice,Easy,B,1,43
385,Repellendus consequuntur itaque voluptas tempore. (A/B)?,A/B,Easy,B,1,79
386,Voluptas iste reprehenderit quas dolores delectus. (A/B)?,A/B,Easy,A,1,3
387,Nulla reiciendis maiores iure assumenda nostrum incidunt?,Multiple Choice,Hard,B,3,43
388,Repellendus dolore exercitationem laborum doloribus aspernatur?,Multiple Choice,Easy,C,1,70
389,Aspernatur magnam delectus autem sit nihil?,Multiple Choice,Hard,D,3,1
390,Ut porro illum saepe nisi fugiat totam. (A/B)?,A/B,Hard,A,3,8
391,Ratione eum neque nemo. (A/B)?,A/B,Hard,B,3,24
392,Quod harum dolorum vero iure sequi ipsam accusamus?,Multiple Choice,Hard,A,3,21
393,Repudiandae nostrum nesciunt amet quos. (A/B)?,A/B,Intermediate,B,2,49
394,Hic quos ea nihil eligendi. (A/B)?,A/B,Intermediate,B,2,26
395,Repellat optio illo est excepturi. (A/B)?,A/B,Easy,B,1,12
396,Eum facere maxime accusantium?,Multiple Choice,Easy,D,1,78
397,Harum hic est distinctio adipisci architecto necessitatibus. (A/B)?,A/B,Hard,A,3,92
398,Eligendi facere accusamus tempora hic provident illum. (A/B)?,A/B,Easy,B,1,6
399,Ipsum fugiat molestias quos saepe error?,Multiple Choice,Hard,B,3,19
400,Fuga odio earum perferendis eius voluptatum quae. (A/B)?,A/B,Hard,A,3,12
401,Perferendis consequatur cupiditate alias cumque. (A/B)?,A/B,Intermediate,B,2,100
402,Esse ab reiciendis. (A/B)?,A/B,Intermediate,B,2,49
403,Laboriosam fugit magni incidunt animi ab labore quaerat. (A/B)?,A/B,Hard,A,3,51
404,Numquam minima similique iusto sapiente aperiam officiis. (A/B)?,A/B,Easy,B,1,66
405,Similique cum corporis culpa ipsum esse?,Multiple Choice,Easy,C,1,33
406,Est repellat sapiente ducimus quos culpa maiores?,Multiple Choice,Intermediate,D,2,29
407,Doloribus excepturi facilis doloremque optio omnis. (A/B)?,A/B,Hard,B,3,81
408,Velit corporis ad nihil libero?,Multiple Choice,Hard,C,3,87
409,Ipsa libero dolor architecto cum magni ab. (A/B)?,A/B,Easy,B,1,99
410,Eum quo odio accusantium aperiam voluptatibus praesentium?,Multiple Choice,Easy,D,1,42
411,Suscipit non molestias excepturi ea magnam autem. (A/B)?,A/B,Hard,A,3,74
412,Inventore molestiae dignissimos nesciunt voluptas?,Multiple Choice,Easy,B,1,54
413,Iste recusandae eius eos iusto?,Multiple Choice,Hard,C,3,38
414,Unde ducimus fuga temporibus deleniti nihil officiis?,Multiple Choice,Intermediate,C,2,51
415,Vel optio provident dolor nostrum amet. (A/B)?,A/B,Hard,B,3,61
416,Facilis eaque magni quasi. (A/B)?,A/B,Intermediate,B,2,99
417,Commodi minima eos quisquam molestiae. (A/B)?,A/B,Hard,A,3,64
418,Ex labore dolorum nihil error molestias nesciunt. (A/B)?,A/B,Intermediate,A,2,5
419,Dolore reiciendis quae quam nesciunt similique nulla?,Multiple Choice,Hard,A,3,25
420,Illum praesentium magnam quas sint nisi. (A/B)?,A/B,Easy,B,1,34
421,Tenetur temporibus sunt rerum eius quisquam. (A/B)?,A/B,Easy,A,1,95
422,Tempora fugiat ipsam laudantium praesentium distinctio. (A/B)?,A/B,Hard,A,3,34
423,Ex id eius. (A/B)?,A/B,Intermediate,B,2,89
424,Ipsam deserunt excepturi?,Multiple Choice,Easy,A,1,49
425,Numquam nobis dolorum ullam doloremque ab?,Multiple Choice,Hard,D,3,16
426,Nam velit enim quasi necessitatibus nisi rerum?,Multiple Choice,Hard,A,3,64
427,Rem quia earum illo laborum et. (A/B)?,A/B,Hard,B,3,65
428,Debitis nemo quae. (A/B)?,A/B,Easy,A,1,14
429,Repellendus nihil odio iste. (A/B)?,A/B,Hard,B,3,85
430,Est sint illum deleniti accusantium fugit ex. (A/B)?,A/B,Easy,B,1,90
431,Id laboriosam repudiandae doloribus asperiores repudiandae. (A/B)?,A/B,Easy,B,1,82
432,Corrupti a doloribus consequatur ut iste. (A/B)?,A/B,Easy,B,1,78
433,Eveniet cumque adipisci libero iusto animi occaecati quibusdam?,Multiple Choice,Intermediate,D,2,36
434,Quasi laudantium libero quos nostrum. (A/B)?,A/B,Easy,A,1,44
435,Rem praesentium nihil dolorum. (A/B)?,A/B,Easy,B,1,56
436,Aperiam ullam rem ad ad officia aliquam voluptatibus. (A/B)?,A/B,Easy,B,1,27
437,Sed officia quisquam neque?,Multiple Choice,Hard,C,3,31
438,Dolores quo commodi quidem nemo ad. (A/B)?,A/B,Intermediate,B,2,89
439,Repudiandae occaecati mollitia repellendus fugiat cumque molestiae?,Multiple Choice,Easy,B,1,76
440,Dolorum aspernatur fuga natus voluptates. (A/B)?,A/B,Hard,B,3,100
441,Inventore atque natus debitis ipsum earum. (A/B)?,A/B,Hard,A,3,99
442,Aliquid reprehenderit vero officiis explicabo?,Multiple Choice,Intermediate,A,2,20
443,Optio dignissimos hic architecto veniam. (A/B)?,A/B,Easy,B,1,49
444,Autem saepe harum eaque minima deserunt. (A/B)?,A/B,Hard,B,3,15
445,Commodi deleniti earum enim inventore. (A/B)?,A/B,Hard,B,3,78
446,Nisi ea dolore sapiente suscipit iusto. (A/B)?,A/B,Intermediate,B,2,2
447,Dolores quia libero porro tenetur repellat eaque repudiandae?,Multiple Choice,Intermediate,A,2,44
448,Reprehenderit illo reiciendis perferendis veritatis. (A/B)?,A/B,Hard,B,3,3
449,Velit culpa dolorem a?,Multiple Choice,Intermediate,B,2,48
450,Magnam odit consequuntur minima?,Multiple Choice,Easy,D,1,18
451,Optio sapiente natus et tempore placeat ipsam. (A/B)?,A/B,Easy,B,1,59
452,Nobis officia perferendis neque. (A/B)?,A/B,Easy,B,1,52
453,Maiores dolorem aliquam earum dolore ab. (A/B)?,A/B,Easy,B,1,10
454,Aut veritatis sed quos aspernatur. (A/B)?,A/B,Hard,B,3,7
455,Similique dicta consequatur qui quis?,Multiple Choice,Easy,C,1,72
456,Fugit neque dolores voluptas fugit. (A/B)?,A/B,Hard,B,3,31
457,Dolores dolor consectetur quam adipisci natus temporibus. (A/B)?,A/B,Hard,B,3,45
458,Vero voluptas nisi sint at ducimus. (A/B)?,A/B,Easy,B,1,100
459,Libero illo odit rerum delectus excepturi non?,Multiple Choice,Hard,B,3,84
460,Dolores magnam eius laudantium. (A/B)?,A/B,Hard,B,3,98
461,Quasi rem quasi sequi. (A/B)?,A/B,Intermediate,B,2,34
462,Minima eaque dolor temporibus possimus quae?,Multiple Choice,Easy,B,1,97
463,Expedita vel earum alias excepturi?,Multiple Choice,Easy,C,1,26
464,Maxime unde blanditiis quos qui minima dolorum. (A/B)?,A/B,Easy,A,1,57
465,Expedita optio numquam harum ipsam omnis optio. (A/B)?,A/B,Intermediate,B,2,60
466,Mollitia et ea sunt aperiam suscipit harum. (A/B)?,A/B,Hard,A,3,77
467,Recusandae quae quasi necessitatibus voluptate. (A/B)?,A/B,Hard,B,3,28
468,Nisi similique quibusdam aliquam. (A/B)?,A/B,Intermediate,A,2,61
469,Corporis quaerat nulla est?,Multiple Choice,Intermediate,C,2,40
470,Fugit assumenda ex adipisci. (A/B)?,A/B,Hard,A,3,7
471,Minus dolorem occaecati quis sit fugiat. (A/B)?,A/B,Hard,A,3,51
472,Amet facilis illum pariatur repellat. (A/B)?,A/B,Hard,A,3,33
473,Eos culpa voluptas in quasi. (A/B)?,A/B,Intermediate,A,2,47
474,Unde soluta a dignissimos esse doloribus tempore. (A/B)?,A/B,Hard,B,3,44
475,Temporibus error commodi expedita?,Multiple Choice,Intermediate,B,2,42
476,In praesentium quasi nisi quibusdam ut suscipit?,Multiple Choice,Easy,A,1,3
477,Tempore soluta commodi magnam?,Multiple Choice,Hard,D,3,30
478,Maxime ab dolor facere. (A/B)?,A/B,Intermediate,B,2,85
479,Nostrum quaerat illum vitae vero possimus voluptatem?,Multiple Choice,Easy,D,1,30
480,Dicta numquam tempora eaque ipsa necessitatibus est sequi. (A/B)?,A/B,Hard,B,3,70
481,Sed tempora aliquam nesciunt animi. (A/B)?,A/B,Easy,B,1,49
482,Accusamus beatae voluptatem quasi quasi voluptatibus. (A/B)?,A/B,Hard,A,3,90
483,Nihil quam esse molestias blanditiis pariatur. (A/B)?,A/B,Easy,B,1,11
484,Aliquam cupiditate ex fugit id nesciunt repudiandae quod. (A/B)?,A/B,Intermediate,A,2,64
485,Perspiciatis fugit assumenda voluptas. (A/B)?,A/B,Intermediate,B,2,52
486,Facilis odio fugiat quidem fugiat tempore accusantium?,Multiple Choice,Hard,B,3,5
487,Inventore est neque laboriosam adipisci explicabo. (A/B)?,A/B,Hard,A,3,47
488,Autem quaerat deserunt ab. (A/B)?,A/B,Intermediate,B,2,55
489,Iusto ducimus debitis quam perspiciatis quae natus?,Multiple Choice,Intermediate,D,2,23
490,Molestias velit ducimus dolorum. (A/B)?,A/B,Easy,A,1,14
491,Ex repudiandae quisquam ipsum voluptatum ullam iure?,Multiple Choice,Easy,B,1,28
492,Libero alias mollitia molestiae nesciunt id. (A/B)?,A/B,Intermediate,B,2,19
493,Nulla non atque. (A/B)?,A/B,Easy,A,1,67
494,Odit quas illum molestias voluptatibus architecto dolorem. (A/B)?,A/B,Hard,A,3,50
495,Quo unde ex dolorem. (A/B)?,A/B,Hard,B,3,4
496,Ex illo earum rem totam accusamus dicta. (A/B)?,A/B,Hard,B,3,41
497,Soluta illum ipsa magnam adipisci maxime soluta?,Multiple Choice,Hard,B,3,77
498,Optio delectus vel modi iusto provident similique possimus. (A/B)?,A/B,Easy,B,1,17
499,Explicabo adipisci eius quibusdam?,Multiple Choice,Hard,A,3,73
500,Optio delectus facilis quasi laudantium neque quisquam. (A/B)?,A/B,Hard,B,3,45
501,Tenetur nisi libero architecto?,Multiple Choice,Easy,D,1,39
502,Voluptatum quo modi illum vel est repudiandae repellat. (A/B)?,A/B,Intermediate,B,2,53
503,Laudantium quasi earum nisi?,Multiple Choice,Intermediate,A,2,40
504,Sequi magni eligendi error corporis repellendus. (A/B)?,A/B,Hard,B,3,55
505,Consequatur autem optio necessitatibus magni. (A/B)?,A/B,Intermediate,A,2,56
506,Ipsam cumque ex necessitatibus eum ab minus?,Multiple Choice,Easy,D,1,16
507,Excepturi quae tempora sunt?,Multiple Choice,Easy,A,1,67
508,Laboriosam debitis expedita facere?,Multiple Choice,Intermediate,A,2,13
509,Commodi voluptatibus itaque ullam perspiciatis unde sunt. (A/B)?,A/B,Easy,A,1,59
510,Dolores illo eos necessitatibus facilis facilis facere?,Multiple Choice,Easy,B,1,99
511,Unde minima veritatis esse officiis quas repellat. (A/B)?,A/B,Easy,A,1,62
512,Quas quis cumque enim quia. (A/B)?,A/B,Hard,B,3,55
513,Facilis dicta voluptatibus omnis distinctio ipsum?,Multiple Choice,Intermediate,D,2,69
514,Dolorum dolor quia eligendi. (A/B)?,A/B,Intermediate,B,2,85
515,Iure sunt nam nihil iusto enim at iste. (A/B)?,A/B,Intermediate,B,2,15
516,Consectetur adipisci dolorem ex perferendis repudiandae mollitia quod. (A/B)?,A/B,Easy,B,1,63
517,Optio quidem minima asperiores. (A/B)?,A/B,Intermediate,A,2,83
518,Sunt ad quam velit aperiam in?,Multiple Choice,Easy,D,1,53
519,Corrupti totam error assumenda optio illum quod. (A/B)?,A/B,Hard,A,3,96
520,Molestiae debitis inventore fugiat ex. (A/B)?,A/B,Hard,B,3,31
521,Optio vel aliquid similique aspernatur?,Multiple Choice,Easy,B,1,24
522,Optio magni in alias. (A/B)?,A/B,Intermediate,A,2,36
523,Praesentium perspiciatis labore in?,Multiple Choice,Hard,B,3,81
524,Magni rerum fuga aliquid voluptate sint?,Multiple Choice,Intermediate,A,2,25
525,Enim distinctio quos inventore odio. (A/B)?,A/B,Intermediate,A,2,76
526,Fuga quibusdam maxime quidem fuga enim. (A/B)?,A/B,Hard,B,3,60
527,Maxime fugiat nobis voluptatibus nisi quae officiis. (A/B)?,A/B,Hard,B,3,2
528,Soluta dolor ratione quo itaque voluptates ab. (A/B)?,A/B,Easy,B,1,87
529,Sit velit ipsam ipsum porro dolorum?,Multiple Choice,Hard,A,3,79
530,Deserunt voluptatem eligendi nobis sed accusantium excepturi consectetur. (A/B)?,A/B,Intermediate,B,2,95
531,Voluptas at est at blanditiis?,Multiple Choice,Intermediate,A,2,88
532,Distinctio ea voluptatum veniam ipsum. (A/B)?,A/B,Intermediate,B,2,59
533,Ipsam ullam assumenda dicta impedit eligendi officiis. (A/B)?,A/B,Hard,A,3,17
534,Nesciunt impedit assumenda. (A/B)?,A/B,Intermediate,A,2,59
535,Nesciunt reprehenderit unde nostrum?,Multiple Choice,Hard,A,3,51
536,Odit hic facilis repellendus placeat porro. (A/B)?,A/B,Hard,A,3,45
537,Corporis praesentium perferendis aperiam deserunt libero alias?,Multiple Choice,Easy,C,1,54
538,Eius quidem earum in quisquam suscipit. (A/B)?,A/B,Intermediate,A,2,60
539,Quos laborum rem nihil?,Multiple Choice,Hard,C,3,86
540,Quasi nostrum tempore aliquam quisquam temporibus. (A/B)?,A/B,Easy,A,1,7
541,Mollitia officia distinctio expedita fugiat. (A/B)?,A/B,Intermediate,B,2,85
542,Cupiditate ex excepturi consectetur. (A/B)?,A/B,Easy,A,1,62
543,Vel aperiam facilis. (A/B)?,A/B,Hard,B,3,100
544,Maxime soluta eaque molestiae. (A/B)?,A/B,Easy,A,1,86
545,Minus quas dolore qui itaque modi. (A/B)?,A/B,Intermediate,A,2,93
546,Quae soluta sit ab qui reiciendis laboriosam. (A/B)?,A/B,Hard,A,3,91
547,Aperiam inventore neque cumque?,Multiple Choice,Hard,A,3,84
548,Quos expedita iure?,Multiple Choice,Easy,D,1,34
549,Perferendis quos aut nostrum laboriosam. (A/B)?,A/B,Easy,B,1,47
550,Voluptas nihil nisi similique laboriosam hic. (A/B)?,A/B,Hard,A,3,65
551,Maxime porro numquam nulla?,Multiple Choice,Hard,D,3,73
552,Beatae et tempore nihil ipsa. (A/B)?,A/B,Easy,A,1,81
553,Totam doloribus libero cumque. (A/B)?,A/B,Intermediate,B,2,46
554,Saepe eius laborum et molestiae. (A/B)?,A/B,Hard,B,3,52
555,Sed expedita deserunt cupiditate iure?,Multiple Choice,Easy,B,1,36
556,Minima voluptatum sunt placeat blanditiis. (A/B)?,A/B,Hard,B,3,97
557,Atque voluptates doloremque. (A/B)?,A/B,Intermediate,B,2,31
558,Dignissimos vel voluptatem nihil mollitia ut ducimus. (A/B)?,A/B,Hard,A,3,84
559,Laboriosam quam earum deleniti totam. (A/B)?,A/B,Easy,B,1,97
560,Et commodi voluptatum earum?,Multiple Choice,Intermediate,C,2,84
561,Laboriosam tempora necessitatibus exercitationem. (A/B)?,A/B,Hard,A,3,20
562,Laborum aliquid reiciendis magni vitae?,Multiple Choice,Easy,A,1,81
563,Architecto possimus minima enim accusamus maiores. (A/B)?,A/B,Easy,B,1,83
564,Ad alias dolore eligendi. (A/B)?,A/B,Hard,A,3,26
565,Porro eveniet excepturi cupiditate ullam laboriosam?,Multiple Choice,Hard,B,3,4
566,Adipisci autem enim blanditiis hic aperiam. (A/B)?,A/B,Easy,A,1,26
567,Quasi corporis sapiente suscipit suscipit quaerat. (A/B)?,A/B,Intermediate,A,2,22
568,Odit consequatur harum officiis laboriosam iusto quidem rem. (A/B)?,A/B,Hard,B,3,83
569,Magni dolorum fugiat exercitationem eius vero. (A/B)?,A/B,Hard,B,3,35
570,Tenetur consectetur sapiente sequi. (A/B)?,A/B,Hard,A,3,66
571,Fugit officiis nihil placeat totam?,Multiple Choice,Intermediate,D,2,8
572,Quam dolore excepturi totam iste velit laborum. (A/B)?,A/B,Hard,B,3,39
573,Dignissimos fuga id fugiat nemo est?,Multiple Choice,Intermediate,A,2,90
574,Aut rerum voluptates minus repudiandae assumenda vel nesciunt?,Multiple Choice,Intermediate,C,2,41
575,Doloremque ad provident praesentium corrupti laborum. (A/B)?,A/B,Hard,B,3,1
576,Voluptatum rem cupiditate?,Multiple Choice,Intermediate,B,2,27
577,Architecto ad velit in consectetur eaque nesciunt. (A/B)?,A/B,Hard,B,3,63
578,Et nostrum consectetur quibusdam voluptate pariatur nesciunt. (A/B)?,A/B,Hard,A,3,55
579,Explicabo similique quam dicta?,Multiple Choice,Easy,A,1,10
580,Debitis doloribus explicabo. (A/B)?,A/B,Hard,A,3,46
581,Nesciunt consectetur molestias quo accusantium beatae in. (A/B)?,A/B,Intermediate,A,2,75
582,Aliquid necessitatibus deleniti hic?,Multiple Choice,Hard,A,3,57
583,Deserunt beatae praesentium enim aut esse. (A/B)?,A/B,Easy,B,1,8
584,Dicta dolor tempore impedit recusandae. (A/B)?,A/B,Easy,A,1,60
585,Commodi ab enim id accusamus at?,Multiple Choice,Intermediate,A,2,6
586,Sit id perspiciatis dignissimos quos. (A/B)?,A/B,Intermediate,A,2,91
587,Facilis consequatur aliquid possimus. (A/B)?,A/B,Intermediate,B,2,32
588,Voluptatem et temporibus quis doloribus tenetur minima. (A/B)?,A/B,Easy,B,1,64
589,Ducimus qui neque?,Multiple Choice,Easy,C,1,71
590,At nihil dolorum alias. (A/B)?,A/B,Intermediate,B,2,97
591,Recusandae aspernatur perspiciatis repellat id. (A/B)?,A/B,Intermediate,B,2,10
592,Quibusdam tempora aperiam fugiat laborum. (A/B)?,A/B,Easy,B,1,38
593,Facere ab cumque et quidem quae tempore. (A/B)?,A/B,Easy,A,1,63
594,Quaerat error delectus corrupti eveniet laborum. (A/B)?,A/B,Easy,A,1,37
595,Id id libero laudantium expedita. (A/B)?,A/B,Intermediate,B,2,35
596,Laboriosam earum occaecati repellat suscipit in?,Multiple Choice,Intermediate,D,2,40
597,Illo nam non sit. (A/B)?,A/B,Hard,A,3,6
598,Ipsa voluptas dicta amet praesentium ullam. (A/B)?,A/B,Hard,A,3,1
599,Saepe eligendi minima quae libero. (A/B)?,A/B,Intermediate,A,2,59
600,Iusto tempora dolor earum pariatur. (A/B)?,A/B,Hard,A,3,75
601,Amet dignissimos nemo. (A/B)?,A/B,Hard,B,3,73
