Ques_ID,Question,Ques_Type,Difficulty,Correct_Answer,Marks,Crs_ID
602,Ullam debitis commodi maxime non quibusdam. (A/B)?,A/B,Intermediate,B,2,33
603,Molestias aspernatur quod magni. (A/B)?,A/B,Hard,B,3,45
604,Impedit necessitatibus unde. (A/B)?,A/B,Intermediate,B,2,2
605,At expedita tempora facilis?,Multiple Choice,Intermediate,A,2,11
606,Illo ab ipsa amet quod. (A/B)?,A/B,Intermediate,A,2,86
607,Dolore sint tenetur explicabo dolorum exercitationem quas. (A/B)?,A/B,Intermediate,A,2,51
608,Qui nulla explicabo voluptate in. (A/B)?,A/B,Easy,B,1,88
609,Soluta pariatur maiores doloremque nostrum iure?,Multiple Choice,Hard,C,3,66
610,Iusto vitae eligendi quia facilis nihil?,Multiple Choice,Hard,A,3,5
611,Quo suscipit amet voluptate repellat tenetur voluptatibus id. (A/B)?,A/B,Hard,A,3,25
612,Vel est vero voluptatibus. (A/B)?,A/B,Intermediate,B,2,25
613,Nobis optio esse corrupti quam. (A/B)?,A/B,Hard,A,3,6
614,Voluptatum neque nihil ratione exercitationem sint. (A/B)?,A/B,Easy,B,1,56
615,Ea recusandae dolores magnam?,Multiple Choice,Hard,D,3,5
616,Laborum qui praesentium vel reiciendis eligendi dolore est. (A/B)?,A/B,Easy,A,1,23
617,Quasi in ullam?,Multiple Choice,Hard,D,3,25
618,Iusto nam magnam quibusdam cupiditate. (A/B)?,A/B,Hard,A,3,13
619,In ut animi animi fuga dignissimos. (A/B)?,A/B,Easy,B,1,13
620,Eos nemo delectus explicabo tenetur asperiores?,Multiple Choice,Intermediate,A,2,94
621,Autem ut harum itaque pariatur itaque. (A/B)?,A/B,Easy,B,1,52
622,Quae dicta minima aut incidunt corrupti?,Multiple Choice,Hard,C,3,90
623,Laborum placeat deserunt accusamus qui. (A/B)?,A/B,Easy,A,1,62
624,Hic blanditiis repellendus deserunt eius eligendi nesciunt?,Multiple Choice,Easy,D,1,95
625,Fugiat unde vel quibusdam. (A/B)?,A/B,Easy,A,1,93
626,Animi hic id dolor aliquid voluptas nostrum. (A/B)?,A/B,Intermediate,B,2,66
627,Corporis nesciunt ab fugiat tempora pariatur distinctio eos?,Multiple Choice,Easy,B,1,50
628,Minus voluptatem ut beatae. (A/B)?,A/B,Easy,A,1,36
629,Beatae commodi odio. (A/B)?,A/B,Intermediate,B,2,54
630,Suscipit animi ipsum illum nam accusamus. (A/B)?,A/B,Intermediate,A,2,87
631,Excepturi perferendis amet sapiente provident velit ab?,Multiple Choice,Hard,A,3,16
632,Id aut repellat assumenda optio cupiditate?,Multiple Choice,Hard,C,3,81
633,Porro unde hic quasi neque ea minus?,Multiple Choice,Intermediate,B,2,63
634,Nisi officia consectetur eos eligendi repellendus?,Multiple Choice,Intermediate,C,2,21
635,Quaerat exercitationem veniam delectus tempore suscipit?,Multiple Choice,Hard,C,3,3
636,Sint quisquam at ullam repudiandae praesentium alias. (A/B)?,A/B,Intermediate,A,2,43
637,Cupiditate eaque sapiente ipsam ducimus. (A/B)?,A/B,Easy,A,1,5
638,Inventore quasi tenetur repellat eos culpa?,Multiple Choice,Easy,B,1,64
639,Eum natus impedit exercitationem porro autem?,Multiple Choice,Hard,C,3,21
640,Fuga eius labore. (A/B)?,A/B,Easy,A,1,24
641,Perferendis voluptates inventore. (A/B)?,A/B,Intermediate,B,2,93
642,Quisquam error quos quibusdam voluptate. (A/B)?,A/B,Hard,B,3,93
643,Commodi pariatur sequi ex itaque. (A/B)?,A/B,Easy,B,1,76
644,Ad ipsa et quam doloribus accusantium sunt repellendus?,Multiple Choice,Easy,A,1,41
645,Odit nemo nihil quos nisi. (A/B)?,A/B,Easy,A,1,95
646,Aut consequuntur quidem?,Multiple Choice,Hard,D,3,61
647,Tempore voluptatibus nihil corrupti. (A/B)?,A/B,Easy,A,1,46
648,Beatae voluptates delectus quibusdam. (A/B)?,A/B,Easy,A,1,77
649,Nam dolorem eligendi esse mollitia rerum repellendus?,Multiple Choice,Intermediate,D,2,26
650,Quisquam provident molestias hic. (A/B)?,A/B,Easy,A,1,41
651,Iure beatae suscipit placeat?,Multiple Choice,Easy,B,1,71
652,Velit necessitatibus nobis minus maxime minima. (A/B)?,A/B,Hard,A,3,40
653,Quibusdam maxime voluptates enim. (A/B)?,A/B,Easy,B,1,26
654,Accusamus corrupti minima necessitatibus cum tempora aut. (A/B)?,A/B,Easy,A,1,80
655,Dolores sequi asperiores nesciunt. (A/B)?,A/B,Easy,A,1,72
656,Eius omnis explicabo qui. (A/B)?,A/B,Easy,B,1,71
657,A repellat ad repellendus. (A/B)?,A/B,Easy,B,1,51
658,Repudiandae dolore temporibus delectus?,Multiple Choice,Easy,C,1,33
659,Deleniti eligendi soluta nihil aperiam sint vitae aperiam. (A/B)?,A/B,Hard,A,3,1
660,Suscipit voluptatum autem cum ratione hic. (A/B)?,A/B,Easy,A,1,7
661,Earum repudiandae amet fugit adipisci iusto. (A/B)?,A/B,Intermediate,B,2,23
662,Aliquid eligendi nihil error doloribus dolor id. (A/B)?,A/B,Hard,B,3,72
663,Temporibus perspiciatis omnis vitae accusamus consectetur. (A/B)?,A/B,Hard,B,3,46
664,Tempore voluptates quo rerum fuga nisi voluptas modi?,Multiple Choice,Hard,A,3,46
665,Nesciunt dicta excepturi iste laboriosam. (A/B)?,A/B,Intermediate,B,2,61
666,Optio illo similique aliquam nemo. (A/B)?,A/B,Hard,B,3,93
667,Aliquid accusantium ipsa debitis sit accusamus aut. (A/B)?,A/B,Intermediate,A,2,4
668,Quam voluptates facilis hic inventore illo neque. (A/B)?,A/B,Intermediate,A,2,55
669,Rem ullam architecto. (A/B)?,A/B,Hard,B,3,70
670,Rem fuga quas temporibus quae veritatis fuga?,Multiple Choice,Easy,D,1,63
671,Nostrum doloribus animi sequi?,Multiple Choice,Hard,C,3,53
672,Nostrum sequi consequatur pariatur. (A/B)?,A/B,Intermediate,A,2,77
673,Aliquid illo facere quia. (A/B)?,A/B,Hard,B,3,77
674,Voluptatem commodi atque odit ipsum ipsum doloribus rerum. (A/B)?,A/B,Hard,B,3,99
675,Fugiat delectus enim repudiandae odit. (A/B)?,A/B,Intermediate,B,2,12
676,Accusamus molestias animi natus dignissimos pariatur. (A/B)?,A/B,Intermediate,B,2,79
677,Iusto nihil id laudantium commodi. (A/B)?,A/B,Intermediate,A,2,32
678,Ratione consectetur possimus. (A/B)?,A/B,Intermediate,A,2,2
679,Quas beatae impedit porro. (A/B)?,A/B,Intermediate,B,2,12
680,Occaecati a sunt eligendi doloribus omnis. (A/B)?,A/B,Easy,A,1,87
681,Cum dolorum ducimus cum porro dolor?,Multiple Choice,Hard,A,3,42
682,Enim distinctio dignissimos delectus dicta nulla assumenda. (A/B)?,A/B,Intermediate,B,2,30
683,Eum eveniet nihil assumenda sequi quae. (A/B)?,A/B,Intermediate,A,2,50
684,Nisi voluptatibus rerum. (A/B)?,A/B,Intermediate,B,2,98
685,Aperiam commodi voluptas ducimus. (A/B)?,A/B,Intermediate,A,2,38
686,Consequatur earum mollitia laborum maxime cum hic quas. (A/B)?,A/B,Hard,A,3,9
687,In perferendis ut harum dignissimos dolor. (A/B)?,A/B,Hard,A,3,74
688,Sunt enim nesciunt adipisci ut cum?,Multiple Choice,Intermediate,B,2,61
689,Suscipit distinctio soluta maiores magnam quo quisquam. (A/B)?,A/B,Hard,B,3,83
690,Eius unde inventore culpa. (A/B)?,A/B,Hard,B,3,95
691,Hic minus earum corrupti sunt vel. (A/B)?,A/B,Hard,B,3,61
692,Atque quae totam vero vero possimus ratione ratione. (A/B)?,A/B,Intermediate,A,2,54
693,Aliquid asperiores neque voluptatum iure nihil. (A/B)?,A/B,Easy,B,1,71
694,Velit aliquid eius beatae. (A/B)?,A/B,Hard,A,3,28
695,Similique similique dolor officia consectetur. (A/B)?,A/B,Easy,A,1,69
696,Voluptatum eius veritatis itaque. (A/B)?,A/B,Easy,A,1,74
697,Dolore eos mollitia quam debitis?,Multiple Choice,Easy,A,1,20
698,Eaque beatae iste maxime eos repellat?,Multiple Choice,Hard,C,3,21
699,Illum nulla labore deserunt velit ad magnam?,Multiple Choice,Intermediate,C,2,1
700,Eligendi incidunt consequuntur sint culpa accusantium quod vitae?,Multiple Choice,Easy,B,1,60
701,Optio libero officiis vero corporis veritatis?,Multiple Choice,Hard,D,3,67
702,Hic repellendus consequuntur autem molestias accusamus. (A/B)?,A/B,Intermediate,A,2,59
703,Nobis natus perferendis voluptas ipsam ipsam?,Multiple Choice,Hard,A,3,54
704,Repellendus provident sint omnis aperiam error?,Multiple Choice,Hard,B,3,64
705,Veritatis modi veniam minus?,Multiple Choice,Intermediate,A,2,36
706,Aperiam at totam aut nisi. (A/B)?,A/B,Hard,A,3,80
707,Hic enim fugit voluptas itaque iste. (A/B)?,A/B,Intermediate,B,2,52
708,Illo quia a dolorem deserunt hic vel. (A/B)?,A/B,Intermediate,B,2,39
709,Quas doloremque ea enim. (A/B)?,A/B,Easy,B,1,6
710,Eveniet accusantium nisi nihil impedit. (A/B)?,A/B,Hard,B,3,77
711,Recusandae perspiciatis mollitia ab in vel laborum. (A/B)?,A/B,Easy,A,1,10
712,Quidem earum libero. (A/B)?,A/B,Intermediate,A,2,45
713,Perferendis deleniti eius eveniet similique. (A/B)?,A/B,Easy,A,1,70
714,Minus dolorem quaerat eius cumque soluta. (A/B)?,A/B,Easy,B,1,69
715,Natus deserunt accusantium consequuntur excepturi?,Multiple Choice,Intermediate,B,2,100
716,Voluptatem neque quasi assumenda?,Multiple Choice,Hard,C,3,69
717,Eveniet alias aut aliquam. (A/B)?,A/B,Hard,A,3,33
718,Accusamus laudantium in beatae possimus placeat?,Multiple Choice,Intermediate,C,2,23
719,Accusantium quo perferendis numquam porro quas. (A/B)?,A/B,Hard,B,3,88
720,Inventore laudantium error tenetur repellendus impedit. (A/B)?,A/B,Hard,B,3,92
721,Saepe officia at error rem?,Multiple Choice,Hard,D,3,71
722,Magnam dicta unde quos et nostrum nisi ut. (A/B)?,A/B,Easy,A,1,4
723,Itaque optio eius repellendus. (A/B)?,A/B,Intermediate,B,2,2
724,Iusto odio porro. (A/B)?,A/B,Hard,A,3,32
725,Adipisci esse velit accusamus illum deleniti?,Multiple Choice,Easy,A,1,90
726,Quibusdam deserunt iusto saepe tenetur saepe consequatur. (A/B)?,A/B,Hard,A,3,80
727,Id natus tempora esse tempora expedita magnam. (A/B)?,A/B,Intermediate,B,2,82
728,Placeat officia suscipit voluptas ad eaque delectus. (A/B)?,A/B,Hard,A,3,1
729,In praesentium laudantium. (A/B)?,A/B,Hard,A,3,29
730,Impedit suscipit eligendi?,Multiple Choice,Intermediate,B,2,92
731,Quibusdam cum voluptates quisquam optio?,Multiple Choice,Easy,D,1,54
732,Aliquid tempore maxime illum deserunt. (A/B)?,A/B,Hard,A,3,66
733,Velit at eum quidem sint. (A/B)?,A/B,Hard,A,3,43
734,Libero harum officia ratione placeat error. (A/B)?,A/B,Intermediate,B,2,78
735,Tempore eligendi assumenda rem facere ad. (A/B)?,A/B,Easy,B,1,28
736,Illum facere occaecati recusandae modi?,Multiple Choice,Intermediate,B,2,87
737,Adipisci voluptatibus consequuntur neque repellendus. (A/B)?,A/B,Easy,A,1,6
738,Doloremque in et doloribus aspernatur odio at?,Multiple Choice,Hard,A,3,97
739,Quibusdam nemo laboriosam quis maxime?,Multiple Choice,Easy,B,1,18
740,Incidunt nesciunt quis numquam?,Multiple Choice,Hard,D,3,98
741,Quas provident culpa maxime beatae vitae debitis. (A/B)?,A/B,Easy,B,1,92
742,Cumque voluptates impedit pariatur at atque doloribus?,Multiple Choice,Easy,D,1,45
743,Dolor doloribus architecto deserunt fugiat reprehenderit. (A/B)?,A/B,Intermediate,A,2,23
744,Modi sapiente odio facere voluptate vitae. (A/B)?,A/B,Easy,B,1,19
745,Vero ad aspernatur fugit rem recusandae dignissimos. (A/B)?,A/B,Intermediate,B,2,93
746,Quisquam temporibus aperiam adipisci mollitia. (A/B)?,A/B,Easy,A,1,90
747,Illo excepturi error in consequuntur omnis beatae. (A/B)?,A/B,Intermediate,B,2,47
748,Cupiditate mollitia culpa nihil?,Multiple Choice,Intermediate,C,2,4
749,Ducimus beatae illo velit reiciendis dolores. (A/B)?,A/B,Easy,A,1,4
750,Perspiciatis recusandae numquam iure aperiam quam hic. (A/B)?,A/B,Easy,A,1,39
751,A iste occaecati quo eligendi aliquam sapiente. (A/B)?,A/B,Intermediate,A,2,89
752,Aperiam repellat ut quasi. (A/B)?,A/B,Intermediate,B,2,41
753,Repudiandae numquam cupiditate vitae corporis. (A/B)?,A/B,Hard,A,3,90
754,Temporibus ratione a laborum natus necessitatibus. (A/B)?,A/B,Hard,A,3,47
755,Minus molestiae quos?,Multiple Choice,Easy,C,1,80
756,Illo nemo quidem sint odit nisi?,Multiple Choice,Easy,A,1,63
757,Expedita vel voluptates culpa delectus explicabo. (A/B)?,A/B,Easy,A,1,22
758,Accusamus hic suscipit voluptatum. (A/B)?,A/B,Hard,B,3,15
759,Porro nisi porro sit perferendis modi a fuga?,Multiple Choice,Hard,C,3,39
760,Aut sit unde optio voluptatibus molestias et?,Multiple Choice,Intermediate,B,2,68
761,Inventore at incidunt alias odit?,Multiple Choice,Hard,C,3,18
762,Sint saepe asperiores id quis rem. (A/B)?,A/B,Intermediate,B,2,68
763,Quasi voluptates exercitationem dolore. (A/B)?,A/B,Intermediate,A,2,55
764,Dolores molestiae repellendus dolor eum ipsa inventore?,Multiple Choice,Hard,D,3,73
765,Voluptate iste error culpa quaerat dolorem blanditiis. (A/B)?,A/B,Intermediate,B,2,75
766,Neque laborum facere inventore officiis. (A/B)?,A/B,Intermediate,B,2,35
767,Libero ratione dolorem aliquid?,Multiple Choice,Easy,A,1,100
768,Dolor earum maxime enim tempora?,Multiple Choice,Easy,C,1,73
769,Ad repellat nihil est. (A/B)?,A/B,Intermediate,A,2,82
770,Aut nisi debitis voluptatibus ab sapiente enim. (A/B)?,A/B,Easy,B,1,19
771,Minus qui assumenda voluptatem. (A/B)?,A/B,Hard,A,3,91
772,Enim iure quo aliquam mollitia ipsa nostrum libero?,Multiple Choice,Hard,C,3,7
773,Magni totam hic magnam nostrum sit illo quisquam. (A/B)?,A/B,Easy,B,1,14
774,Cum asperiores ipsa similique deleniti. (A/B)?,A/B,Easy,A,1,20
775,Pariatur a ipsum maxime?,Multiple Choice,Hard,A,3,53
776,Optio ex dolores ipsum a reprehenderit?,Multiple Choice,Intermediate,C,2,58
777,Accusantium deserunt sunt omnis commodi veritatis facilis. (A/B)?,A/B,Hard,A,3,5
778,Qui odio consectetur optio sit?,Multiple Choice,Intermediate,D,2,85
779,Porro voluptates voluptas dolorem. (A/B)?,A/B,Hard,B,3,27
780,Labore architecto ipsam dolores quam ea doloribus. (A/B)?,A/B,Hard,B,3,18
781,Velit deserunt sunt maxime. (A/B)?,A/B,Hard,B,3,75
782,Quae sapiente recusandae fuga ipsum?,Multiple Choice,Easy,C,1,27
783,Nesciunt nihil dolor amet perspiciatis recusandae vero. (A/B)?,A/B,Easy,A,1,42
784,Consequuntur eos cum autem. (A/B)?,A/B,Easy,A,1,69
785,Nostrum assumenda quisquam facilis?,Multiple Choice,Easy,D,1,98
786,Odio harum odio ducimus. (A/B)?,A/B,Hard,A,3,90
787,Minus cupiditate sunt fugiat optio magni. (A/B)?,A/B,Easy,B,1,11
788,Illum sapiente modi. (A/B)?,A/B,Easy,B,1,98
789,Omnis occaecati tenetur dicta enim pariatur. (A/B)?,A/B,Easy,B,1,2
790,Cumque molestiae velit iste voluptates. (A/B)?,A/B,Hard,A,3,12
791,Vitae mollitia doloribus officiis. (A/B)?,A/B,Intermediate,A,2,48
792,A labore asperiores at hic. (A/B)?,A/B,Hard,A,3,31
793,Nam voluptas sunt?,Multiple Choice,Easy,C,1,72
794,Asperiores occaecati provident et vero maiores. (A/B)?,A/B,Easy,B,1,27
795,Iure asperiores aliquid facere. (A/B)?,A/B,Hard,B,3,6
796,Quo velit veritatis impedit dolor explicabo praesentium?,Multiple Choice,Intermediate,C,2,3
797,Tempora quod quia consequuntur est. (A/B)?,A/B,Easy,B,1,46
798,Aliquam unde perferendis voluptatibus?,Multiple Choice,Hard,A,3,75
799,Amet nemo est accusantium repellat itaque. (A/B)?,A/B,Hard,A,3,47
800,Maxime aut illum eligendi tenetur quis quisquam. (A/B)?,A/B,Hard,A,3,8
801,Provident temporibus est ea dolor quos pariatur porro. (A/B)?,A/B,Intermediate,B,2,63
802,Minus id ipsa cumque. (A/B)?,A/B,Hard,B,3,10
803,Eveniet quo doloremque. (A/B)?,A/B,Hard,A,3,54
804,Asperiores eius tenetur laudantium sapiente debitis tenetur?,Multiple Choice,Intermediate,D,2,65
805,Libero sapiente sequi illo laboriosam sunt ipsum. (A/B)?,A/B,Hard,B,3,92
806,Eos at corrupti quo?,Multiple Choice,Intermediate,A,2,12
807,Officia hic modi molestias occaecati corrupti architecto?,Multiple Choice,Intermediate,C,2,48
808,Temporibus adipisci dolores cupiditate vel consectetur?,Multiple Choice,Easy,C,1,26
809,Error ex expedita est eos. (A/B)?,A/B,Intermediate,B,2,30
810,Quos dignissimos itaque cum. (A/B)?,A/B,Intermediate,A,2,46
811,Dolore veritatis commodi dignissimos. (A/B)?,A/B,Hard,A,3,88
812,Quae ex at magni. (A/B)?,A/B,Intermediate,B,2,22
813,Expedita consequatur reiciendis vero aut?,Multiple Choice,Hard,B,3,100
814,Voluptatem animi explicabo sequi est. (A/B)?,A/B,Hard,B,3,97
815,Asperiores officiis amet recusandae fugit dolor. (A/B)?,A/B,Hard,A,3,36
816,Nemo officia consectetur deserunt. (A/B)?,A/B,Easy,B,1,1
817,Velit fugiat minus accusantium ab eaque eos. (A/B)?,A/B,Intermediate,A,2,82
818,Ipsa quo asperiores animi omnis nihil. (A/B)?,A/B,Hard,A,3,82
819,Aut suscipit placeat enim?,Multiple Choice,Easy,D,1,29
820,Laboriosam eligendi eius ratione recusandae praesentium sint. (A/B)?,A/B,Easy,A,1,96
821,Facilis perferendis aliquid architecto. (A/B)?,A/B,Easy,B,1,92
822,Eaque vitae aut nam atque?,Multiple Choice,Hard,A,3,80
823,Officia eaque at error distinctio est tempore. (A/B)?,A/B,Hard,A,3,29
824,Qui explicabo vel. (A/B)?,A/B,Hard,B,3,18
825,Tenetur nostrum nesciunt recusandae officia id dolorem. (A/B)?,A/B,Hard,B,3,77
826,Placeat ducimus molestiae maiores?,Multiple Choice,Intermediate,A,2,43
827,Deserunt quis dolore animi laudantium deserunt. (A/B)?,A/B,Easy,B,1,22
828,Error veniam porro saepe eveniet adipisci laboriosam eum. (A/B)?,A/B,Easy,A,1,22
829,Voluptatum nam corporis provident veniam accusamus atque dicta?,Multiple Choice,Easy,B,1,25
830,Numquam odio dignissimos aperiam corporis neque. (A/B)?,A/B,Hard,B,3,25
831,Deserunt distinctio nihil dolor delectus dignissimos. (A/B)?,A/B,Easy,A,1,4
832,Impedit dicta nostrum molestias. (A/B)?,A/B,Intermediate,A,2,79
833,Soluta mollitia explicabo necessitatibus eligendi atque illum. (A/B)?,A/B,Easy,A,1,88
834,Culpa inventore magni fugiat in dolores. (A/B)?,A/B,Hard,B,3,71
835,Et dolor ex tempora perferendis architecto. (A/B)?,A/B,Intermediate,B,2,59
836,Ducimus placeat voluptates aliquam repellat voluptas?,Multiple Choice,Intermediate,C,2,95
837,Mollitia voluptates quos similique. (A/B)?,A/B,Intermediate,A,2,76
838,Expedita iusto deserunt qui. (A/B)?,A/B,Easy,A,1,9
839,Aut numquam eveniet laborum labore unde. (A/B)?,A/B,Intermediate,B,2,94
840,Quo velit modi maiores dolores sit vero?,Multiple Choice,Easy,C,1,36
841,Esse doloribus perspiciatis commodi necessitatibus sed?,Multiple Choice,Easy,D,1,14
842,Maxime consequatur minima. (A/B)?,A/B,Intermediate,B,2,41
843,Itaque provident delectus dolorem. (A/B)?,A/B,Intermediate,A,2,94
844,Repellat assumenda perferendis quis nobis est. (A/B)?,A/B,Hard,B,3,27
845,Corrupti itaque asperiores ratione architecto. (A/B)?,A/B,Easy,B,1,12
846,Incidunt soluta commodi itaque atque. (A/B)?,A/B,Intermediate,B,2,76
847,Odit sed laudantium sit mollitia aspernatur dolor. (A/B)?,A/B,Easy,B,1,57
848,Voluptate suscipit consectetur. (A/B)?,A/B,Intermediate,B,2,32
849,Magnam quia itaque at provident sunt cupiditate. (A/B)?,A/B,Hard,B,3,70
850,Vel in nobis. (A/B)?,A/B,Intermediate,B,2,60
851,Reiciendis libero ab consequuntur voluptate. (A/B)?,A/B,Intermediate,B,2,44
852,Velit commodi est beatae nobis. (A/B)?,A/B,Intermediate,B,2,24
853,Odit voluptatum eius similique ipsa quas qui?,Multiple Choice,Hard,C,3,38
854,Aperiam hic illo tempora?,Multiple Choice,Hard,B,3,15
855,Odit eveniet sequi tenetur voluptates magni dolorum. (A/B)?,A/B,Hard,A,3,9
856,Sed dolor adipisci temporibus magnam. (A/B)?,A/B,Easy,B,1,43
857,Magnam laudantium nam iure fuga voluptate. (A/B)?,A/B,Intermediate,B,2,22
858,Libero quisquam quasi?,Multiple Choice,Easy,B,1,43
859,Ducimus suscipit reprehenderit sed laboriosam illum delectus. (A/B)?,A/B,Easy,A,1,59
860,Dolore earum nesciunt et ratione eligendi molestiae. (A/B)?,A/B,Intermediate,B,2,17
861,Natus aspernatur at quibusdam itaque accusamus. (A/B)?,A/B,Hard,B,3,40
862,Molestiae alias eos illo pariatur. (A/B)?,A/B,Easy,B,1,78
863,Dolor voluptates vero velit asperiores laboriosam velit?,Multiple Choice,Hard,B,3,64
864,Fugit aspernatur corporis esse. (A/B)?,A/B,Hard,A,3,56
865,Praesentium eius sed ea iure saepe?,Multiple Choice,Easy,A,1,70
866,Quas dolorem error commodi sapiente similique perspiciatis?,Multiple Choice,Intermediate,D,2,4
867,Laboriosam asperiores numquam rem repellendus modi. (A/B)?,A/B,Easy,A,1,14
868,Pariatur porro impedit dignissimos harum totam temporibus?,Multiple Choice,Easy,B,1,15
869,Quidem quam maiores similique voluptas deleniti. (A/B)?,A/B,Hard,A,3,75
870,Fugit possimus labore expedita sed. (A/B)?,A/B,Easy,B,1,53
871,Voluptatibus placeat impedit incidunt?,Multiple Choice,Intermediate,D,2,91
872,Totam inventore beatae eos molestias sequi?,Multiple Choice,Intermediate,D,2,17
873,Soluta provident suscipit et ut saepe. (A/B)?,A/B,Intermediate,A,2,39
874,Qui odit ipsum illo aliquam. (A/B)?,A/B,Hard,B,3,67
875,A error dolor expedita. (A/B)?,A/B,Easy,B,1,93
876,Facere officiis atque praesentium nisi voluptas consequatur. (A/B)?,A/B,Easy,A,1,78
877,Eius ex voluptas eveniet nam?,Multiple Choice,Intermediate,B,2,78
878,Aperiam odio commodi nisi aut error atque alias. (A/B)?,A/B,Hard,A,3,75
879,Nemo iste ut id unde voluptatem. (A/B)?,A/B,Hard,A,3,14
880,Accusantium quibusdam dolorem doloremque odit numquam labore quisquam. (A/B)?,A/B,Easy,A,1,74
881,Mollitia repellat occaecati dignissimos nisi nam?,Multiple Choice,Easy,D,1,18
882,Nobis nisi facilis quos. (A/B)?,A/B,Intermediate,B,2,18
883,Eius tempore odio sequi expedita. (A/B)?,A/B,Easy,B,1,31
884,Quam optio voluptate unde quos beatae?,Multiple Choice,Intermediate,A,2,74
885,Et voluptate iure quia quod alias amet. (A/B)?,A/B,Intermediate,B,2,49
886,Provident modi fugiat nemo excepturi voluptas. (A/B)?,A/B,Easy,A,1,16
887,Itaque iusto corrupti laboriosam iure. (A/B)?,A/B,Intermediate,B,2,59
888,Exercitationem veniam voluptas vitae minus sed sunt eligendi?,Multiple Choice,Hard,A,3,93
889,Deleniti voluptates doloribus perferendis corporis laborum. (A/B)?,A/B,Hard,B,3,85
890,Inventore voluptate eaque vel quidem in assumenda?,Multiple Choice,Hard,B,3,56
891,Doloremque provident libero deleniti temporibus. (A/B)?,A/B,Easy,A,1,69
892,Porro culpa consequatur ipsum?,Multiple Choice,Intermediate,A,2,74
893,Ea voluptatibus mollitia veritatis eos voluptatibus repellendus?,Multiple Choice,Intermediate,D,2,44
894,Aspernatur maiores vel at tenetur recusandae eos at?,Multiple Choice,Easy,B,1,99
895,Beatae inventore officiis quae. (A/B)?,A/B,Hard,B,3,52
896,Fugit possimus quas cum?,Multiple Choice,Easy,A,1,67
897,Inventore delectus at similique ea nesciunt?,Multiple Choice,Hard,D,3,65
898,Cum distinctio quisquam optio esse accusantium. (A/B)?,A/B,Hard,A,3,60
899,Sit deserunt ad eum asperiores fugiat fuga. (A/B)?,A/B,Easy,B,1,94
900,Assumenda sed similique sint earum vel. (A/B)?,A/B,Hard,A,3,7
901,Nam tempora maiores. (A/B)?,A/B,Easy,A,1,54
